CDAFRDocumentCore : Validation Results
=========================================

err = 1456, warn = 384, info = 19525
$--
Generated $--. FHIR version $-- for ans.cda.fr.document-core#$-- (canonical = https://interop.esante.gouv.fr/ig/cda/document-core)
 Build Errors : 1028 / 11 / 0
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/ImplementationGuide-ans.cda.fr.document-core : 197 / 1 / 5
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-signes-vitaux : 1 / 0 / 91
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-simple-observation : 2 / 4 / 93
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-statut : 2 / 2 / 126
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-statut-clinique-du-patient : 1 / 0 / 98
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-statut-document : 1 / 0 / 100
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-statut-du-document : 1 / 1 / 68
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-statut-du-probleme : 1 / 0 / 106
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-statut-fonctionnel : 1 / 1 / 80
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-sujet : 1 / 0 / 66
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-sujet-non-humain : 1 / 0 / 59
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-sujet-personne : 1 / 0 / 20
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-synthese-medicale-sejour : 1 / 0 / 98
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-traitement : 1 / 8 / 452
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-traitement-dispense : 1 / 5 / 183
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-traitement-prescrit : 1 / 19 / 655
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-traitement-prescrit-subordonne : 1 / 0 / 117
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-traitement-subordonne : 1 / 2 / 125
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-traitements : 1 / 3 / 84
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-traitements-a-la-sortie : 1 / 1 / 76
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-traitements-administres : 1 / 1 / 76
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-transfusion-de-produits-sanguins : 1 / 0 / 98
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-transport-du-patient : 1 / 0 / 89
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-transport-du-professionnel : 1 / 0 / 103
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-type-document-attache : 1 / 0 / 123
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-vaccin-recommande : 1 / 3 / 156
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-vaccination : 1 / 5 / 196
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-vaccinations : 1 / 1 / 84
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-dispositifs-medicaux : 1 / 1 / 84
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/ValueSet-fr-valueset-code-traitement : 0 / 2 / 3
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/ValueSet-fr-valueset-reference-externe : 0 / 2 / 2
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/ValueSet-fr-valueset-status-code : 1 / 5 / 2
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/ValueSet-fr-valueset-statut-du-probleme : 0 / 2 / 3
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/ValueSet-fr-valueset-type-vaccination : 0 / 2 / 3
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/input/resources/Binary-patient-summary : 20 / 35 / 717
</table>
== n/a ==
ERROR: ImplementationGuide/ans.cda.fr.document-core: This IG is version 4.0.1, while the IG 'hl7.cda.uv.core' is from version 5.0.0
ERROR: There are multiple resources with the same title [CDA - FR Antecedents familiaux].  This is not allowed because it produces duplicate entries in the table of contents.
ERROR: There are multiple resources with the same title [CDA - FR Signes vitaux].  This is not allowed because it produces duplicate entries in the table of contents.
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-assigned-author.profile.xml.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-assigned-author.profile.json.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-assigned-author.profile.ttl.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-assigned-author-mappings.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-assigned-author-testing.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-assigned-custodian.profile.xml.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-assigned-custodian.profile.json.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-assigned-custodian.profile.ttl.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-assigned-custodian-mappings.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-assigned-custodian-testing.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-assigned-entity.profile.xml.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-assigned-entity.profile.json.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-assigned-entity.profile.ttl.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-assigned-entity-mappings.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-assigned-entity-testing.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-assigned-person.profile.xml.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-assigned-person.profile.json.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-assigned-person.profile.ttl.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-assigned-person-mappings.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-assigned-person-testing.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-associated-entity.profile.xml.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-associated-entity.profile.json.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-associated-entity.profile.ttl.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-associated-entity-mappings.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-associated-entity-testing.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-authenticator.profile.xml.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-authenticator.profile.json.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-authenticator.profile.ttl.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-authenticator-mappings.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-authenticator-testing.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-author.profile.xml.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-author.profile.json.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-author.profile.ttl.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-author-mappings.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-author-testing.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-authoring-device.profile.xml.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-authoring-device.profile.json.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-authoring-device.profile.ttl.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-authoring-device-mappings.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-authoring-device-testing.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-authorization.profile.xml.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-authorization.profile.json.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-authorization.profile.ttl.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-authorization-mappings.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-authorization-testing.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-clinical-document.profile.xml.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-clinical-document.profile.json.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-clinical-document.profile.ttl.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-clinical-document-mappings.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-clinical-document-testing.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-clinical-document-examples.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-component-of.profile.xml.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-component-of.profile.json.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-component-of.profile.ttl.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-component-of-mappings.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-component-of-testing.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-custodian.profile.xml.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-custodian.profile.json.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-custodian.profile.ttl.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-custodian-mappings.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-custodian-testing.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-data-enterer.profile.xml.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-data-enterer.profile.json.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-data-enterer.profile.ttl.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-data-enterer-mappings.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-data-enterer-testing.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-documentation-of.profile.xml.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-documentation-of.profile.json.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-documentation-of.profile.ttl.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-documentation-of-mappings.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-documentation-of-testing.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-encompassing-encounter.profile.xml.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-encompassing-encounter.profile.json.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-encompassing-encounter.profile.ttl.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-encompassing-encounter-mappings.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-encompassing-encounter-testing.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-encounter-participant.profile.xml.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-encounter-participant.profile.json.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-encounter-participant.profile.ttl.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-encounter-participant-mappings.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-encounter-participant-testing.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-health-care-facility.profile.xml.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-health-care-facility.profile.json.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-health-care-facility.profile.ttl.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-health-care-facility-mappings.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-health-care-facility-testing.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-informant.profile.xml.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-informant.profile.json.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-informant.profile.ttl.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-informant-mappings.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-informant-testing.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-information-recipient.profile.xml.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-information-recipient.profile.json.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-information-recipient.profile.ttl.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-information-recipient-mappings.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-information-recipient-testing.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-inFulfillment-of.profile.xml.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-inFulfillment-of.profile.json.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-inFulfillment-of.profile.ttl.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-inFulfillment-of-mappings.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-inFulfillment-of-testing.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-intended-recipient.profile.xml.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-intended-recipient.profile.json.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-intended-recipient.profile.ttl.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-intended-recipient-mappings.html more than once
ERROR: ToC: The ToC contains the page StructureDefinition-fr-cda-intended-recipient-testing.html more than once
